"0","res_interaction_oxygen_fraction <- results(dds, name = ""oxygenHypoxia.fractionPolysomal"")"
"0","summary(res_interaction_oxygen_fraction)"
"1","
"
"1","out of 17910 with nonzero total read count
"
"1","adjusted p-value < 0.1
"
"1","LFC > 0 (up)       : 0, 0%
"
"1","LFC < 0 (down)     : 0, 0%
"
"1","outliers [1]       : 0, 0%
"
"1","low counts [2]     : 0, 0%
"
"1","(mean count < 2)
"
"1","[1] see 'cooksCutoff' argument of ?results
"
"1","[2] see 'independentFiltering' argument of ?results
"
"1","
"
